
set(CMAKE_JAVA_INCLUDE_PATH ${JCCL_JAVA_CLASSPATH})

set(COMMONEDITOR "${CMAKE_CURRENT_SOURCE_DIR}/commoneditors")

get_filename_component(EXTERNALS "${CMAKE_CURRENT_SOURCE_DIR}/../../../external" ABSOLUTE)

find_jar(JGRAPH_JAR
	jgraph
	PATHS
	${EXTERNALS}/jgraph/lib/)

find_jar(JGRAPHADDONS_JAR
	jgraphaddons
	PATHS
	${EXTERNALS}/jgraph/lib/)

set(CMAKE_JAVA_INCLUDE_PATH ${JCCL_JAVA_CLASSPATH} "${JGRAPH_JAR}" "${JGRAPHADDONS_JAR}")

if(JOGL_FOUND)
	# TODO Always false right now, and must migrate net.java.games.jogl.* to javax.media.opengl.*
	set(COMMONEDITORS_JOGL 
		"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/positionaldeviceeditor/Ascension.java"
		"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/positionaldeviceeditor/Intersense.java"
		"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/positionaldeviceeditor/MovableObject.java"
		"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/positionaldeviceeditor/PositionalDeviceEditor.java"
		"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/positionaldeviceeditor/Texture.java")
endif()

add_jar(CommonEditors
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/ConfigPtrComboBoxModel.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/ConfigPtrComboBoxRenderer.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/ConfigPtrListModel.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/CoordinateFrameEditor.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/CustomEditorDialog.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/DefaultProxyTypeEditor.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/DeviceConfig.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/DeviceEditorPanel.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/AbstractCustomVertexRenderer.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/AbstractDeviceUnitPropertyHandler.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/BaseDeviceInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ConfigElementHolder.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DefaultDeviceGraphCellCreator.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DefaultUnitPropertyHandler.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DeviceGraphCellCreator.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DeviceGraphLayoutCache.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DeviceGraphModel.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DeviceInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/DeviceUnitPropertyHandler.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/extras/IntersenseVertexView.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/extras/package.html"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/extras/SimAnalogUnitPropertyHandler.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/GraphHelpers.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/DeviceGraph.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/MultiUnitDeviceVertexView.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/NoSuchPortException.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/package.html"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/PortComponent.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ProxiedDeviceCellViewFactory.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ProxyInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ProxyPointerInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ProxyToDeviceEdge.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/ProxyVertexView.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/RelativeDeviceInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/RelativeDeviceToProxyEdge.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/UnitConstants.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/UnitInfo.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/UnitLabel.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/devicegraph/UnitTypeHelpers.java"
	"${COMMONEDITOR}/org/vrjuggler/vrjconfig/commoneditors/DeviceProxyGraphEditor.java"
